Navn;Stasjon;Tid(norsk normaltid);Lufttemperatur
Bergen - Florida;SN50540;20.10.2023 02:00;4,3
Bergen - Florida;SN50540;20.10.2023 03:00;3,9
Bergen - Florida;SN50540;20.10.2023 04:00;4,1
Bergen - Florida;SN50540;20.10.2023 05:00;4,4
Bergen - Florida;SN50540;20.10.2023 06:00;4,3
Bergen - Florida;SN50540;20.10.2023 07:00;4,2
Bergen - Florida;SN50540;20.10.2023 08:00;4,4
Bergen - Florida;SN50540;20.10.2023 09:00;5,2
Bergen - Florida;SN50540;20.10.2023 10:00;6
Bergen - Florida;SN50540;20.10.2023 11:00;7,1
Bergen - Florida;SN50540;20.10.2023 12:00;7,5
Bergen - Florida;SN50540;20.10.2023 13:00;7,8
Bergen - Florida;SN50540;20.10.2023 14:00;7,7
Bergen - Florida;SN50540;20.10.2023 15:00;7,4
Bergen - Florida;SN50540;20.10.2023 16:00;6,6
Bergen - Florida;SN50540;20.10.2023 17:00;5,9
Bergen - Florida;SN50540;20.10.2023 18:00;5,6
Bergen - Florida;SN50540;20.10.2023 19:00;5,5
Bergen - Florida;SN50540;20.10.2023 20:00;5,4
Bergen - Florida;SN50540;20.10.2023 21:00;5,2
Bergen - Florida;SN50540;20.10.2023 22:00;5,2
Bergen - Florida;SN50540;20.10.2023 23:00;5,3
Bergen - Florida;SN50540;21.10.2023 00:00;5,3
Bergen - Florida;SN50540;21.10.2023 01:00;5
Bergen - Florida;SN50540;21.10.2023 02:00;5,2
Bergen - Florida;SN50540;21.10.2023 03:00;5,3
Bergen - Florida;SN50540;21.10.2023 04:00;5,1
Bergen - Florida;SN50540;21.10.2023 05:00;5,5
Bergen - Florida;SN50540;21.10.2023 06:00;5,4
Bergen - Florida;SN50540;21.10.2023 07:00;5,7
Bergen - Florida;SN50540;21.10.2023 08:00;6,1
Bergen - Florida;SN50540;21.10.2023 09:00;6,8
Bergen - Florida;SN50540;21.10.2023 10:00;7,6
Bergen - Florida;SN50540;21.10.2023 11:00;7,9
Bergen - Florida;SN50540;21.10.2023 12:00;7,7
Bergen - Florida;SN50540;21.10.2023 13:00;7
Bergen - Florida;SN50540;21.10.2023 14:00;7,6
Bergen - Florida;SN50540;21.10.2023 15:00;8,2
Bergen - Florida;SN50540;21.10.2023 16:00;8,2
Bergen - Florida;SN50540;21.10.2023 17:00;8,4
Bergen - Florida;SN50540;21.10.2023 18:00;8,6
Bergen - Florida;SN50540;21.10.2023 19:00;9
Bergen - Florida;SN50540;21.10.2023 20:00;9,3
Bergen - Florida;SN50540;21.10.2023 21:00;9,2
Bergen - Florida;SN50540;21.10.2023 22:00;7
Bergen - Florida;SN50540;21.10.2023 23:00;6,6
Bergen - Florida;SN50540;22.10.2023 00:00;7,6
Bergen - Florida;SN50540;22.10.2023 01:00;10,1
Bergen - Florida;SN50540;22.10.2023 02:00;10,3
Bergen - Florida;SN50540;22.10.2023 03:00;10,6
Bergen - Florida;SN50540;22.10.2023 04:00;9,3
Bergen - Florida;SN50540;22.10.2023 05:00;8,5
Bergen - Florida;SN50540;22.10.2023 06:00;8,1
Bergen - Florida;SN50540;22.10.2023 07:00;9,7
Bergen - Florida;SN50540;22.10.2023 08:00;10,9
Bergen - Florida;SN50540;22.10.2023 09:00;9,9
Bergen - Florida;SN50540;22.10.2023 10:00;10,3
Bergen - Florida;SN50540;22.10.2023 11:00;12,9
Bergen - Florida;SN50540;22.10.2023 12:00;14,2
Bergen - Florida;SN50540;22.10.2023 13:00;12,4
Bergen - Florida;SN50540;22.10.2023 14:00;11,9
Bergen - Florida;SN50540;22.10.2023 15:00;11,2
Bergen - Florida;SN50540;22.10.2023 16:00;10,5
Bergen - Florida;SN50540;22.10.2023 17:00;9,8
Bergen - Florida;SN50540;22.10.2023 18:00;9,4
Bergen - Florida;SN50540;22.10.2023 19:00;9,1
Bergen - Florida;SN50540;22.10.2023 20:00;9
Bergen - Florida;SN50540;22.10.2023 21:00;9,1
Bergen - Florida;SN50540;22.10.2023 22:00;8,9
Bergen - Florida;SN50540;22.10.2023 23:00;8,7
Bergen - Florida;SN50540;23.10.2023 00:00;8,8
Bergen - Florida;SN50540;23.10.2023 01:00;8,4
Bergen - Florida;SN50540;23.10.2023 02:00;8,7
Bergen - Florida;SN50540;23.10.2023 03:00;8,4
Bergen - Florida;SN50540;23.10.2023 04:00;7,8
Bergen - Florida;SN50540;23.10.2023 05:00;8,2
Bergen - Florida;SN50540;23.10.2023 06:00;8,6
Bergen - Florida;SN50540;23.10.2023 07:00;9,6
Bergen - Florida;SN50540;23.10.2023 08:00;9,5
Bergen - Florida;SN50540;23.10.2023 09:00;9,4
Bergen - Florida;SN50540;23.10.2023 10:00;9
Bergen - Florida;SN50540;23.10.2023 11:00;9,2
Bergen - Florida;SN50540;23.10.2023 12:00;9,4
Bergen - Florida;SN50540;23.10.2023 13:00;10
Bergen - Florida;SN50540;23.10.2023 14:00;9,4
Bergen - Florida;SN50540;23.10.2023 15:00;10,2
Bergen - Florida;SN50540;23.10.2023 16:00;10,1
Bergen - Florida;SN50540;23.10.2023 17:00;9
Bergen - Florida;SN50540;23.10.2023 18:00;8,5
Bergen - Florida;SN50540;23.10.2023 19:00;7,8
Bergen - Florida;SN50540;23.10.2023 20:00;6,8
Bergen - Florida;SN50540;23.10.2023 21:00;6,3
Bergen - Florida;SN50540;23.10.2023 22:00;6,5
Bergen - Florida;SN50540;23.10.2023 23:00;6,6
Bergen - Florida;SN50540;24.10.2023 00:00;6,1
Bergen - Florida;SN50540;24.10.2023 01:00;5,6
Bergen - Florida;SN50540;24.10.2023 02:00;5,2
Bergen - Florida;SN50540;24.10.2023 03:00;4,7
Bergen - Florida;SN50540;24.10.2023 04:00;4,2
Bergen - Florida;SN50540;24.10.2023 05:00;3,9
Bergen - Florida;SN50540;24.10.2023 06:00;4,5
Bergen - Florida;SN50540;24.10.2023 07:00;4,3
Bergen - Florida;SN50540;24.10.2023 08:00;3,9
Bergen - Florida;SN50540;24.10.2023 09:00;4,3
Bergen - Florida;SN50540;24.10.2023 10:00;6,8
Bergen - Florida;SN50540;24.10.2023 11:00;7,7
Bergen - Florida;SN50540;24.10.2023 12:00;9,2
Bergen - Florida;SN50540;24.10.2023 13:00;10,5
Bergen - Florida;SN50540;24.10.2023 14:00;11,7
Bergen - Florida;SN50540;24.10.2023 15:00;10,2
Bergen - Florida;SN50540;24.10.2023 16:00;9
Bergen - Florida;SN50540;24.10.2023 17:00;7,3
Bergen - Florida;SN50540;24.10.2023 18:00;7,8
Bergen - Florida;SN50540;24.10.2023 19:00;7
Bergen - Florida;SN50540;24.10.2023 20:00;6,1
Bergen - Florida;SN50540;24.10.2023 21:00;5,5
Bergen - Florida;SN50540;24.10.2023 22:00;5,2
Bergen - Florida;SN50540;24.10.2023 23:00;6,3
Bergen - Florida;SN50540;25.10.2023 00:00;7,6
Bergen - Florida;SN50540;25.10.2023 01:00;10,2
Bergen - Florida;SN50540;25.10.2023 02:00;8,1
Bergen - Florida;SN50540;25.10.2023 03:00;10,8
Bergen - Florida;SN50540;25.10.2023 04:00;10,5
Bergen - Florida;SN50540;25.10.2023 05:00;6
Bergen - Florida;SN50540;25.10.2023 06:00;4,7
Bergen - Florida;SN50540;25.10.2023 07:00;3,8
Bergen - Florida;SN50540;25.10.2023 08:00;3,6
Bergen - Florida;SN50540;25.10.2023 09:00;4,4
Bergen - Florida;SN50540;25.10.2023 10:00;10,6
Bergen - Florida;SN50540;25.10.2023 11:00;11,8
Bergen - Florida;SN50540;25.10.2023 12:00;12,6
Bergen - Florida;SN50540;25.10.2023 13:00;12,7
Bergen - Florida;SN50540;25.10.2023 14:00;13,5
Bergen - Florida;SN50540;25.10.2023 15:00;10,7
Bergen - Florida;SN50540;25.10.2023 16:00;9,7
Bergen - Florida;SN50540;25.10.2023 17:00;10,1
Bergen - Florida;SN50540;25.10.2023 18:00;8,9
Bergen - Florida;SN50540;25.10.2023 19:00;9,2
Bergen - Florida;SN50540;25.10.2023 20:00;5,6
Bergen - Florida;SN50540;25.10.2023 21:00;4,4
Bergen - Florida;SN50540;25.10.2023 22:00;3,7
Bergen - Florida;SN50540;25.10.2023 23:00;3,1
Bergen - Florida;SN50540;26.10.2023 00:00;3
Bergen - Florida;SN50540;26.10.2023 01:00;2,6
Bergen - Florida;SN50540;26.10.2023 02:00;2,1
Bergen - Florida;SN50540;26.10.2023 03:00;1,7
Bergen - Florida;SN50540;26.10.2023 04:00;1,5
Bergen - Florida;SN50540;26.10.2023 05:00;1,3
Bergen - Florida;SN50540;26.10.2023 06:00;1,1
Bergen - Florida;SN50540;26.10.2023 07:00;1,2
Bergen - Florida;SN50540;26.10.2023 08:00;1,2
Bergen - Florida;SN50540;26.10.2023 09:00;1,1
Bergen - Florida;SN50540;26.10.2023 10:00;5,3
Bergen - Florida;SN50540;26.10.2023 11:00;7
Bergen - Florida;SN50540;26.10.2023 12:00;8,1
Bergen - Florida;SN50540;26.10.2023 13:00;8,5
Bergen - Florida;SN50540;26.10.2023 14:00;9,6
Bergen - Florida;SN50540;26.10.2023 15:00;6,5
Bergen - Florida;SN50540;26.10.2023 16:00;5,4
Bergen - Florida;SN50540;26.10.2023 17:00;4,5
Bergen - Florida;SN50540;26.10.2023 18:00;3,4
Bergen - Florida;SN50540;26.10.2023 19:00;2,7
Bergen - Florida;SN50540;26.10.2023 20:00;2,1
Bergen - Florida;SN50540;26.10.2023 21:00;2,1
Bergen - Florida;SN50540;26.10.2023 22:00;1,9
Bergen - Florida;SN50540;26.10.2023 23:00;1,1
Bergen - Florida;SN50540;27.10.2023 00:00;0,8
Bergen - Florida;SN50540;27.10.2023 01:00;0
Bergen - Florida;SN50540;27.10.2023 02:00;0,3
Bergen - Florida;SN50540;27.10.2023 03:00;0
Bergen - Florida;SN50540;27.10.2023 04:00;0,4
Bergen - Florida;SN50540;27.10.2023 05:00;-0,4
Bergen - Florida;SN50540;27.10.2023 06:00;-0,4
Bergen - Florida;SN50540;27.10.2023 07:00;-0,5
Bergen - Florida;SN50540;27.10.2023 08:00;-0,4
Bergen - Florida;SN50540;27.10.2023 09:00;0,3
Bergen - Florida;SN50540;27.10.2023 10:00;2,8
Bergen - Florida;SN50540;27.10.2023 11:00;5,6
Bergen - Florida;SN50540;27.10.2023 12:00;6,9
Bergen - Florida;SN50540;27.10.2023 13:00;8,2
Bergen - Florida;SN50540;27.10.2023 14:00;6
Bergen - Florida;SN50540;27.10.2023 15:00;5,9
Bergen - Florida;SN50540;27.10.2023 16:00;5,9
Bergen - Florida;SN50540;27.10.2023 17:00;5,5
Bergen - Florida;SN50540;27.10.2023 18:00;5,2
Bergen - Florida;SN50540;27.10.2023 19:00;5
Bergen - Florida;SN50540;27.10.2023 20:00;5
Bergen - Florida;SN50540;27.10.2023 21:00;5,1
Bergen - Florida;SN50540;27.10.2023 22:00;4,8
Bergen - Florida;SN50540;27.10.2023 23:00;4,9
Bergen - Florida;SN50540;28.10.2023 00:00;4,9
Bergen - Florida;SN50540;28.10.2023 01:00;4,8
Bergen - Florida;SN50540;28.10.2023 02:00;4,8
Bergen - Florida;SN50540;28.10.2023 03:00;4,8
Bergen - Florida;SN50540;28.10.2023 04:00;4,5
Bergen - Florida;SN50540;28.10.2023 05:00;4,1
Bergen - Florida;SN50540;28.10.2023 06:00;4,3
Bergen - Florida;SN50540;28.10.2023 07:00;4,3
Bergen - Florida;SN50540;28.10.2023 08:00;4,1
Bergen - Florida;SN50540;28.10.2023 09:00;3,8
Bergen - Florida;SN50540;28.10.2023 10:00;5,6
Bergen - Florida;SN50540;28.10.2023 11:00;7,3
Bergen - Florida;SN50540;28.10.2023 12:00;6,6
Bergen - Florida;SN50540;28.10.2023 13:00;6,6
Bergen - Florida;SN50540;28.10.2023 14:00;6,7
Bergen - Florida;SN50540;28.10.2023 15:00;5,8
Bergen - Florida;SN50540;28.10.2023 16:00;4,5
Bergen - Florida;SN50540;28.10.2023 17:00;3,9
Bergen - Florida;SN50540;28.10.2023 18:00;2,9
Bergen - Florida;SN50540;28.10.2023 19:00;2,2
Bergen - Florida;SN50540;28.10.2023 20:00;1,5
Bergen - Florida;SN50540;28.10.2023 21:00;0,7
Bergen - Florida;SN50540;28.10.2023 22:00;0,3
Bergen - Florida;SN50540;28.10.2023 23:00;0
Bergen - Florida;SN50540;29.10.2023 00:00;-0,4
Bergen - Florida;SN50540;29.10.2023 01:00;-0,5
Bergen - Florida;SN50540;29.10.2023 02:00;-0,5
Bergen - Florida;SN50540;29.10.2023 03:00;-0,8
Bergen - Florida;SN50540;29.10.2023 04:00;-0,9
Bergen - Florida;SN50540;29.10.2023 05:00;-1,1
Bergen - Florida;SN50540;29.10.2023 06:00;-1,3
Bergen - Florida;SN50540;29.10.2023 07:00;-1,5
Bergen - Florida;SN50540;29.10.2023 08:00;-1,4
Bergen - Florida;SN50540;29.10.2023 09:00;-0,9
Bergen - Florida;SN50540;29.10.2023 10:00;2,6
Bergen - Florida;SN50540;29.10.2023 11:00;4,9
Bergen - Florida;SN50540;29.10.2023 12:00;7,3
Bergen - Florida;SN50540;29.10.2023 13:00;8,3
Bergen - Florida;SN50540;29.10.2023 14:00;8
Bergen - Florida;SN50540;29.10.2023 15:00;5,6
Bergen - Florida;SN50540;29.10.2023 16:00;4,8
Bergen - Florida;SN50540;29.10.2023 17:00;8
Bergen - Florida;SN50540;29.10.2023 18:00;4,6
Bergen - Florida;SN50540;29.10.2023 19:00;7,4
Bergen - Florida;SN50540;29.10.2023 20:00;6,4
Bergen - Florida;SN50540;29.10.2023 21:00;5,2
Bergen - Florida;SN50540;29.10.2023 22:00;2,7
Bergen - Florida;SN50540;29.10.2023 23:00;2,1
Bergen - Florida;SN50540;30.10.2023 00:00;1,4
Bergen - Florida;SN50540;30.10.2023 01:00;1,3
Bergen - Florida;SN50540;30.10.2023 02:00;0,7
Bergen - Florida;SN50540;30.10.2023 03:00;0,4
Bergen - Florida;SN50540;30.10.2023 04:00;0,1
Bergen - Florida;SN50540;30.10.2023 05:00;0,1
Bergen - Florida;SN50540;30.10.2023 06:00;-0,4
Bergen - Florida;SN50540;30.10.2023 07:00;-0,1
Bergen - Florida;SN50540;30.10.2023 08:00;-0,2
Bergen - Florida;SN50540;30.10.2023 09:00;0,2
Bergen - Florida;SN50540;30.10.2023 10:00;3,5
Bergen - Florida;SN50540;30.10.2023 11:00;6
Bergen - Florida;SN50540;30.10.2023 12:00;8
Bergen - Florida;SN50540;30.10.2023 13:00;8,9
Bergen - Florida;SN50540;30.10.2023 14:00;9,1
Bergen - Florida;SN50540;30.10.2023 15:00;7,8
Bergen - Florida;SN50540;30.10.2023 16:00;7,2
Bergen - Florida;SN50540;30.10.2023 17:00;6,5
Bergen - Florida;SN50540;30.10.2023 18:00;5,5
Bergen - Florida;SN50540;30.10.2023 19:00;5
Bergen - Florida;SN50540;30.10.2023 20:00;4,2
Bergen - Florida;SN50540;30.10.2023 21:00;2,3
Bergen - Florida;SN50540;30.10.2023 22:00;1,6
Bergen - Florida;SN50540;30.10.2023 23:00;0,4
Bergen - Florida;SN50540;31.10.2023 00:00;0,1
Bergen - Florida;SN50540;31.10.2023 01:00;-0,3
Bergen - Florida;SN50540;31.10.2023 02:00;-0,4
Bergen - Florida;SN50540;31.10.2023 03:00;-1
Bergen - Florida;SN50540;31.10.2023 04:00;-1,5
Bergen - Florida;SN50540;31.10.2023 05:00;-0,8
Bergen - Florida;SN50540;31.10.2023 06:00;-1,6
Bergen - Florida;SN50540;31.10.2023 07:00;-1,8
Bergen - Florida;SN50540;31.10.2023 08:00;-1,7
Bergen - Florida;SN50540;31.10.2023 09:00;-1,6
Bergen - Florida;SN50540;31.10.2023 10:00;1,5
Bergen - Florida;SN50540;31.10.2023 11:00;3,9
Bergen - Florida;SN50540;31.10.2023 12:00;5,1
Bergen - Florida;SN50540;31.10.2023 13:00;5,7
Bergen - Florida;SN50540;31.10.2023 14:00;4,9
Bergen - Florida;SN50540;31.10.2023 15:00;3,3
Bergen - Florida;SN50540;31.10.2023 16:00;3
Bergen - Florida;SN50540;31.10.2023 17:00;1,9
Bergen - Florida;SN50540;31.10.2023 18:00;1,7
Bergen - Florida;SN50540;31.10.2023 19:00;2
Bergen - Florida;SN50540;31.10.2023 20:00;2,1
Bergen - Florida;SN50540;31.10.2023 21:00;3,3
Bergen - Florida;SN50540;31.10.2023 22:00;2,6
Bergen - Florida;SN50540;31.10.2023 23:00;1,8
Bergen - Florida;SN50540;01.11.2023 00:00;2,1
Bergen - Florida;SN50540;01.11.2023 01:00;1,3
Bergen - Florida;SN50540;01.11.2023 02:00;1
Bergen - Florida;SN50540;01.11.2023 03:00;0,8
Bergen - Florida;SN50540;01.11.2023 04:00;0,8
Bergen - Florida;SN50540;01.11.2023 05:00;1,9
Bergen - Florida;SN50540;01.11.2023 06:00;2,9
Bergen - Florida;SN50540;01.11.2023 07:00;2,6
Bergen - Florida;SN50540;01.11.2023 08:00;2,9
Bergen - Florida;SN50540;01.11.2023 09:00;3,6
Bergen - Florida;SN50540;01.11.2023 10:00;4,3
Bergen - Florida;SN50540;01.11.2023 11:00;6,6
Bergen - Florida;SN50540;01.11.2023 12:00;6,9
Bergen - Florida;SN50540;01.11.2023 13:00;5,8
Bergen - Florida;SN50540;01.11.2023 14:00;5,7
Bergen - Florida;SN50540;01.11.2023 15:00;5,9
Bergen - Florida;SN50540;01.11.2023 16:00;5,5
Bergen - Florida;SN50540;01.11.2023 17:00;5,4
Bergen - Florida;SN50540;01.11.2023 18:00;5,6
Bergen - Florida;SN50540;01.11.2023 19:00;5,2
Bergen - Florida;SN50540;01.11.2023 20:00;5,2
Bergen - Florida;SN50540;01.11.2023 21:00;5,5
Bergen - Florida;SN50540;01.11.2023 22:00;5,5
Bergen - Florida;SN50540;01.11.2023 23:00;5,3
Bergen - Florida;SN50540;02.11.2023 00:00;6,5
Bergen - Florida;SN50540;02.11.2023 01:00;6,4
Bergen - Florida;SN50540;02.11.2023 02:00;7,3
Bergen - Florida;SN50540;02.11.2023 03:00;9,1
Bergen - Florida;SN50540;02.11.2023 04:00;9
Bergen - Florida;SN50540;02.11.2023 05:00;7,8
Bergen - Florida;SN50540;02.11.2023 06:00;7,9
Bergen - Florida;SN50540;02.11.2023 07:00;9
Bergen - Florida;SN50540;02.11.2023 08:00;9,2
Bergen - Florida;SN50540;02.11.2023 09:00;9,4
Bergen - Florida;SN50540;02.11.2023 10:00;10,1
Bergen - Florida;SN50540;02.11.2023 11:00;10,1
Bergen - Florida;SN50540;02.11.2023 12:00;10,2
Bergen - Florida;SN50540;02.11.2023 13:00;10,1
Bergen - Florida;SN50540;02.11.2023 14:00;10,4
Bergen - Florida;SN50540;02.11.2023 15:00;10,1
Bergen - Florida;SN50540;02.11.2023 16:00;9,5
Bergen - Florida;SN50540;02.11.2023 17:00;8,9
Bergen - Florida;SN50540;02.11.2023 18:00;9,5
Bergen - Florida;SN50540;02.11.2023 19:00;10
Bergen - Florida;SN50540;02.11.2023 20:00;10,1
Bergen - Florida;SN50540;02.11.2023 21:00;10,3
Bergen - Florida;SN50540;02.11.2023 22:00;10,3
Bergen - Florida;SN50540;02.11.2023 23:00;10,8
Bergen - Florida;SN50540;03.11.2023 00:00;11,1
Bergen - Florida;SN50540;03.11.2023 01:00;9,6
Bergen - Florida;SN50540;03.11.2023 02:00;10,4
Bergen - Florida;SN50540;03.11.2023 03:00;10,5
Bergen - Florida;SN50540;03.11.2023 04:00;11,1
Bergen - Florida;SN50540;03.11.2023 05:00;11
Bergen - Florida;SN50540;03.11.2023 06:00;10,9
Bergen - Florida;SN50540;03.11.2023 07:00;11,2
Bergen - Florida;SN50540;03.11.2023 08:00;11,6
Bergen - Florida;SN50540;03.11.2023 09:00;11,8
Bergen - Florida;SN50540;03.11.2023 10:00;11,2
Bergen - Florida;SN50540;03.11.2023 11:00;10,8
Bergen - Florida;SN50540;03.11.2023 12:00;10,4
Bergen - Florida;SN50540;03.11.2023 13:00;9,6
Bergen - Florida;SN50540;03.11.2023 14:00;10,3
Bergen - Florida;SN50540;03.11.2023 15:00;9,9
Bergen - Florida;SN50540;03.11.2023 16:00;9,7
Bergen - Florida;SN50540;03.11.2023 17:00;10,3
Bergen - Florida;SN50540;03.11.2023 18:00;10,9
Bergen - Florida;SN50540;03.11.2023 19:00;10,8
Bergen - Florida;SN50540;03.11.2023 20:00;10,9
Bergen - Florida;SN50540;03.11.2023 21:00;10,8
Bergen - Florida;SN50540;03.11.2023 22:00;11,4
Bergen - Florida;SN50540;03.11.2023 23:00;11,4
Bergen - Florida;SN50540;04.11.2023 00:00;11,5
Bergen - Florida;SN50540;04.11.2023 01:00;11,8
Bergen - Florida;SN50540;04.11.2023 02:00;12,3
Bergen - Florida;SN50540;04.11.2023 03:00;12,3
Bergen - Florida;SN50540;04.11.2023 04:00;12,4
Bergen - Florida;SN50540;04.11.2023 05:00;12,8
Bergen - Florida;SN50540;04.11.2023 06:00;12,7
Bergen - Florida;SN50540;04.11.2023 07:00;12,8
Bergen - Florida;SN50540;04.11.2023 08:00;12,8
Bergen - Florida;SN50540;04.11.2023 09:00;12,8
Bergen - Florida;SN50540;04.11.2023 10:00;12,7
Bergen - Florida;SN50540;04.11.2023 11:00;13,3
Bergen - Florida;SN50540;04.11.2023 12:00;13,3
Bergen - Florida;SN50540;04.11.2023 13:00;13,1
Bergen - Florida;SN50540;04.11.2023 14:00;12,6
Bergen - Florida;SN50540;04.11.2023 15:00;12,6
Bergen - Florida;SN50540;04.11.2023 16:00;11,4
Bergen - Florida;SN50540;04.11.2023 17:00;11,7
Bergen - Florida;SN50540;04.11.2023 18:00;10,5
Bergen - Florida;SN50540;04.11.2023 19:00;11,6
Bergen - Florida;SN50540;04.11.2023 20:00;11
Bergen - Florida;SN50540;04.11.2023 21:00;9,8
Bergen - Florida;SN50540;04.11.2023 22:00;8,5
Bergen - Florida;SN50540;04.11.2023 23:00;7,7
Bergen - Florida;SN50540;05.11.2023 00:00;7,5
Bergen - Florida;SN50540;05.11.2023 01:00;7
Bergen - Florida;SN50540;05.11.2023 02:00;7,2
Bergen - Florida;SN50540;05.11.2023 03:00;7,8
Bergen - Florida;SN50540;05.11.2023 04:00;7,7
Bergen - Florida;SN50540;05.11.2023 05:00;6,9
Bergen - Florida;SN50540;05.11.2023 06:00;8,1
Bergen - Florida;SN50540;05.11.2023 07:00;7,5
Bergen - Florida;SN50540;05.11.2023 08:00;6,8
Bergen - Florida;SN50540;05.11.2023 09:00;6,9
Bergen - Florida;SN50540;05.11.2023 10:00;7,6
Bergen - Florida;SN50540;05.11.2023 11:00;8,1
Bergen - Florida;SN50540;05.11.2023 12:00;9,2
Bergen - Florida;SN50540;05.11.2023 13:00;9,4
Bergen - Florida;SN50540;05.11.2023 14:00;10,1
Bergen - Florida;SN50540;05.11.2023 15:00;9,4
Bergen - Florida;SN50540;05.11.2023 16:00;8,9
Bergen - Florida;SN50540;05.11.2023 17:00;8,5
Bergen - Florida;SN50540;05.11.2023 18:00;7
Bergen - Florida;SN50540;05.11.2023 19:00;6,2
Bergen - Florida;SN50540;05.11.2023 20:00;5,9
Bergen - Florida;SN50540;05.11.2023 21:00;6,2
Bergen - Florida;SN50540;05.11.2023 22:00;5,9
Bergen - Florida;SN50540;05.11.2023 23:00;5,5
Bergen - Florida;SN50540;06.11.2023 00:00;4,7
Bergen - Florida;SN50540;06.11.2023 01:00;4,8
Bergen - Florida;SN50540;06.11.2023 02:00;4,5
Bergen - Florida;SN50540;06.11.2023 03:00;4,1
Bergen - Florida;SN50540;06.11.2023 04:00;4
Bergen - Florida;SN50540;06.11.2023 05:00;3,7
Bergen - Florida;SN50540;06.11.2023 06:00;2,8
Bergen - Florida;SN50540;06.11.2023 07:00;3,4
Bergen - Florida;SN50540;06.11.2023 08:00;3,6
Bergen - Florida;SN50540;06.11.2023 09:00;4,3
Bergen - Florida;SN50540;06.11.2023 10:00;5,1
Bergen - Florida;SN50540;06.11.2023 11:00;6,6
Bergen - Florida;SN50540;06.11.2023 12:00;8,1
Bergen - Florida;SN50540;06.11.2023 13:00;9,3
Bergen - Florida;SN50540;06.11.2023 14:00;8
Bergen - Florida;SN50540;06.11.2023 15:00;7,6
Bergen - Florida;SN50540;06.11.2023 16:00;6,9
Bergen - Florida;SN50540;06.11.2023 17:00;5,7
Bergen - Florida;SN50540;06.11.2023 18:00;5,2
Bergen - Florida;SN50540;06.11.2023 19:00;4,6
Bergen - Florida;SN50540;06.11.2023 20:00;4,4
Bergen - Florida;SN50540;06.11.2023 21:00;4,3
Bergen - Florida;SN50540;06.11.2023 22:00;4,6
Bergen - Florida;SN50540;06.11.2023 23:00;4,2
Bergen - Florida;SN50540;07.11.2023 00:00;3,3
Bergen - Florida;SN50540;07.11.2023 01:00;3
Bergen - Florida;SN50540;07.11.2023 02:00;3
Bergen - Florida;SN50540;07.11.2023 03:00;2,3
Bergen - Florida;SN50540;07.11.2023 04:00;2,3
Bergen - Florida;SN50540;07.11.2023 05:00;2,4
Bergen - Florida;SN50540;07.11.2023 06:00;2,1
Bergen - Florida;SN50540;07.11.2023 07:00;2,6
Bergen - Florida;SN50540;07.11.2023 08:00;2,5
Bergen - Florida;SN50540;07.11.2023 09:00;2,4
Bergen - Florida;SN50540;07.11.2023 10:00;4,5
Bergen - Florida;SN50540;07.11.2023 11:00;5,9
Bergen - Florida;SN50540;07.11.2023 12:00;7,4
Bergen - Florida;SN50540;07.11.2023 13:00;7,6
Bergen - Florida;SN50540;07.11.2023 14:00;7
Bergen - Florida;SN50540;07.11.2023 15:00;7,1
Bergen - Florida;SN50540;07.11.2023 16:00;6,6
Bergen - Florida;SN50540;07.11.2023 17:00;5,6
Bergen - Florida;SN50540;07.11.2023 18:00;4,8
Bergen - Florida;SN50540;07.11.2023 19:00;4,2
Bergen - Florida;SN50540;07.11.2023 20:00;3,4
Bergen - Florida;SN50540;07.11.2023 21:00;3,1
Bergen - Florida;SN50540;07.11.2023 22:00;2,5
Bergen - Florida;SN50540;07.11.2023 23:00;2,3
Bergen - Florida;SN50540;08.11.2023 00:00;1,9
Bergen - Florida;SN50540;08.11.2023 01:00;1,7
Bergen - Florida;SN50540;08.11.2023 02:00;1
Bergen - Florida;SN50540;08.11.2023 03:00;1,2
Bergen - Florida;SN50540;08.11.2023 04:00;0,7
Bergen - Florida;SN50540;08.11.2023 05:00;0,9
Bergen - Florida;SN50540;08.11.2023 06:00;0,5
Bergen - Florida;SN50540;08.11.2023 07:00;0,6
Bergen - Florida;SN50540;08.11.2023 08:00;0,8
Bergen - Florida;SN50540;08.11.2023 09:00;0,8
Bergen - Florida;SN50540;08.11.2023 10:00;2,2
Bergen - Florida;SN50540;08.11.2023 11:00;3,1
Bergen - Florida;SN50540;08.11.2023 12:00;5,7
Bergen - Florida;SN50540;08.11.2023 13:00;7,9
Bergen - Florida;SN50540;08.11.2023 14:00;7,3
Bergen - Florida;SN50540;08.11.2023 15:00;6,9
Bergen - Florida;SN50540;08.11.2023 16:00;6,3
Bergen - Florida;SN50540;08.11.2023 17:00;5,2
Bergen - Florida;SN50540;08.11.2023 18:00;4,1
Bergen - Florida;SN50540;08.11.2023 19:00;7,5
Bergen - Florida;SN50540;08.11.2023 20:00;8,3
Bergen - Florida;SN50540;08.11.2023 21:00;9
Bergen - Florida;SN50540;08.11.2023 22:00;9,2
Bergen - Florida;SN50540;08.11.2023 23:00;8,7
Bergen - Florida;SN50540;09.11.2023 00:00;6,3
Bergen - Florida;SN50540;09.11.2023 01:00;5,5
Bergen - Florida;SN50540;09.11.2023 02:00;6,4
Bergen - Florida;SN50540;09.11.2023 03:00;6,1
Bergen - Florida;SN50540;09.11.2023 04:00;6,4
