Navn;Stasjon;Tid(norsk normaltid);Lufttemperatur
Stavanger - Våland;SN44640;20.10.2023 09:00;4,6
Stavanger - Våland;SN44640;20.10.2023 10:00;5,5
Stavanger - Våland;SN44640;20.10.2023 11:00;5,2
Stavanger - Våland;SN44640;20.10.2023 12:00;5,6
Stavanger - Våland;SN44640;20.10.2023 13:00;6,6
Stavanger - Våland;SN44640;20.10.2023 14:00;6,3
Stavanger - Våland;SN44640;20.10.2023 15:00;6
Stavanger - Våland;SN44640;20.10.2023 16:00;5,4
Stavanger - Våland;SN44640;20.10.2023 17:00;5,7
Stavanger - Våland;SN44640;20.10.2023 18:00;5,5
Stavanger - Våland;SN44640;20.10.2023 19:00;5,7
Stavanger - Våland;SN44640;20.10.2023 20:00;5,7
Stavanger - Våland;SN44640;20.10.2023 21:00;5,6
Stavanger - Våland;SN44640;20.10.2023 22:00;5,3
Stavanger - Våland;SN44640;20.10.2023 23:00;5,2
Stavanger - Våland;SN44640;21.10.2023 00:00;4,9
Stavanger - Våland;SN44640;21.10.2023 01:00;5
Stavanger - Våland;SN44640;21.10.2023 02:00;5
Stavanger - Våland;SN44640;21.10.2023 03:00;5
Stavanger - Våland;SN44640;21.10.2023 04:00;5,4
Stavanger - Våland;SN44640;21.10.2023 05:00;5,3
Stavanger - Våland;SN44640;21.10.2023 06:00;5,2
Stavanger - Våland;SN44640;21.10.2023 07:00;5,5
Stavanger - Våland;SN44640;21.10.2023 08:00;5,6
Stavanger - Våland;SN44640;21.10.2023 09:00;6,1
Stavanger - Våland;SN44640;21.10.2023 10:00;6,5
Stavanger - Våland;SN44640;21.10.2023 11:00;6,9
Stavanger - Våland;SN44640;21.10.2023 12:00;7,5
Stavanger - Våland;SN44640;21.10.2023 13:00;7,4
Stavanger - Våland;SN44640;21.10.2023 14:00;7,8
Stavanger - Våland;SN44640;21.10.2023 15:00;7,7
Stavanger - Våland;SN44640;21.10.2023 16:00;7,8
Stavanger - Våland;SN44640;21.10.2023 17:00;7,7
Stavanger - Våland;SN44640;21.10.2023 18:00;7,7
Stavanger - Våland;SN44640;21.10.2023 19:00;8
Stavanger - Våland;SN44640;21.10.2023 20:00;7,4
Stavanger - Våland;SN44640;21.10.2023 21:00;7,4
Stavanger - Våland;SN44640;21.10.2023 22:00;8
Stavanger - Våland;SN44640;21.10.2023 23:00;8,2
Stavanger - Våland;SN44640;22.10.2023 00:00;7,8
Stavanger - Våland;SN44640;22.10.2023 01:00;8
Stavanger - Våland;SN44640;22.10.2023 02:00;6,7
Stavanger - Våland;SN44640;22.10.2023 03:00;6,1
Stavanger - Våland;SN44640;22.10.2023 04:00;7,4
Stavanger - Våland;SN44640;22.10.2023 05:00;7,8
Stavanger - Våland;SN44640;22.10.2023 06:00;7,8
Stavanger - Våland;SN44640;22.10.2023 07:00;7,8
Stavanger - Våland;SN44640;22.10.2023 08:00;8,3
Stavanger - Våland;SN44640;22.10.2023 09:00;8,9
Stavanger - Våland;SN44640;22.10.2023 10:00;8,9
Stavanger - Våland;SN44640;22.10.2023 11:00;9,8
Stavanger - Våland;SN44640;22.10.2023 12:00;9,6
Stavanger - Våland;SN44640;22.10.2023 13:00;10,1
Stavanger - Våland;SN44640;22.10.2023 14:00;10,5
Stavanger - Våland;SN44640;22.10.2023 15:00;10,8
Stavanger - Våland;SN44640;22.10.2023 16:00;10,7
Stavanger - Våland;SN44640;22.10.2023 17:00;10,4
Stavanger - Våland;SN44640;22.10.2023 18:00;10,2
Stavanger - Våland;SN44640;22.10.2023 19:00;10,2
Stavanger - Våland;SN44640;22.10.2023 20:00;10,3
Stavanger - Våland;SN44640;22.10.2023 21:00;10,2
Stavanger - Våland;SN44640;22.10.2023 22:00;9,9
Stavanger - Våland;SN44640;22.10.2023 23:00;9,9
Stavanger - Våland;SN44640;23.10.2023 00:00;10,2
Stavanger - Våland;SN44640;23.10.2023 01:00;9,9
Stavanger - Våland;SN44640;23.10.2023 02:00;8,7
Stavanger - Våland;SN44640;23.10.2023 03:00;8,4
Stavanger - Våland;SN44640;23.10.2023 04:00;8,2
Stavanger - Våland;SN44640;23.10.2023 05:00;8,1
Stavanger - Våland;SN44640;23.10.2023 06:00;8,1
Stavanger - Våland;SN44640;23.10.2023 07:00;8,1
Stavanger - Våland;SN44640;23.10.2023 08:00;8,1
Stavanger - Våland;SN44640;23.10.2023 09:00;8,5
Stavanger - Våland;SN44640;23.10.2023 10:00;8,7
Stavanger - Våland;SN44640;23.10.2023 11:00;9,2
Stavanger - Våland;SN44640;23.10.2023 12:00;9,9
Stavanger - Våland;SN44640;23.10.2023 13:00;9,9
Stavanger - Våland;SN44640;23.10.2023 14:00;10,1
Stavanger - Våland;SN44640;23.10.2023 15:00;10,3
Stavanger - Våland;SN44640;23.10.2023 16:00;10,2
Stavanger - Våland;SN44640;23.10.2023 17:00;9,8
Stavanger - Våland;SN44640;23.10.2023 18:00;9,4
Stavanger - Våland;SN44640;23.10.2023 19:00;9,3
Stavanger - Våland;SN44640;23.10.2023 20:00;8,9
Stavanger - Våland;SN44640;23.10.2023 21:00;8,1
Stavanger - Våland;SN44640;23.10.2023 22:00;8,2
Stavanger - Våland;SN44640;23.10.2023 23:00;8
Stavanger - Våland;SN44640;24.10.2023 00:00;7,5
Stavanger - Våland;SN44640;24.10.2023 01:00;6,6
Stavanger - Våland;SN44640;24.10.2023 02:00;6,7
Stavanger - Våland;SN44640;24.10.2023 03:00;6,7
Stavanger - Våland;SN44640;24.10.2023 04:00;6,5
Stavanger - Våland;SN44640;24.10.2023 05:00;7
Stavanger - Våland;SN44640;24.10.2023 06:00;6,9
Stavanger - Våland;SN44640;24.10.2023 07:00;6,3
Stavanger - Våland;SN44640;24.10.2023 08:00;6,5
Stavanger - Våland;SN44640;24.10.2023 09:00;7,3
Stavanger - Våland;SN44640;24.10.2023 10:00;8,2
Stavanger - Våland;SN44640;24.10.2023 11:00;10
Stavanger - Våland;SN44640;24.10.2023 12:00;9,9
Stavanger - Våland;SN44640;24.10.2023 13:00;10,8
Stavanger - Våland;SN44640;24.10.2023 14:00;11,1
Stavanger - Våland;SN44640;24.10.2023 15:00;10,7
Stavanger - Våland;SN44640;24.10.2023 16:00;10,5
Stavanger - Våland;SN44640;24.10.2023 17:00;9,7
Stavanger - Våland;SN44640;24.10.2023 18:00;9,2
Stavanger - Våland;SN44640;24.10.2023 19:00;8,6
Stavanger - Våland;SN44640;24.10.2023 20:00;9
Stavanger - Våland;SN44640;24.10.2023 21:00;9
Stavanger - Våland;SN44640;24.10.2023 22:00;9,2
Stavanger - Våland;SN44640;24.10.2023 23:00;9,2
Stavanger - Våland;SN44640;25.10.2023 00:00;8,8
Stavanger - Våland;SN44640;25.10.2023 01:00;9,1
Stavanger - Våland;SN44640;25.10.2023 02:00;8,5
Stavanger - Våland;SN44640;25.10.2023 03:00;8,2
Stavanger - Våland;SN44640;25.10.2023 04:00;7,4
Stavanger - Våland;SN44640;25.10.2023 05:00;6,8
Stavanger - Våland;SN44640;25.10.2023 06:00;6,5
Stavanger - Våland;SN44640;25.10.2023 07:00;6,3
Stavanger - Våland;SN44640;25.10.2023 08:00;6,5
Stavanger - Våland;SN44640;25.10.2023 09:00;6,9
Stavanger - Våland;SN44640;25.10.2023 10:00;7,4
Stavanger - Våland;SN44640;25.10.2023 11:00;7,9
Stavanger - Våland;SN44640;25.10.2023 12:00;8,2
Stavanger - Våland;SN44640;25.10.2023 13:00;8,2
Stavanger - Våland;SN44640;25.10.2023 14:00;8,4
Stavanger - Våland;SN44640;25.10.2023 15:00;8,4
Stavanger - Våland;SN44640;25.10.2023 16:00;8,4
Stavanger - Våland;SN44640;25.10.2023 17:00;8,3
Stavanger - Våland;SN44640;25.10.2023 18:00;8
Stavanger - Våland;SN44640;25.10.2023 19:00;7,6
Stavanger - Våland;SN44640;25.10.2023 20:00;7,1
Stavanger - Våland;SN44640;25.10.2023 21:00;6,9
Stavanger - Våland;SN44640;25.10.2023 22:00;6,8
Stavanger - Våland;SN44640;25.10.2023 23:00;6,4
Stavanger - Våland;SN44640;26.10.2023 00:00;5,9
Stavanger - Våland;SN44640;26.10.2023 01:00;5,7
Stavanger - Våland;SN44640;26.10.2023 02:00;5,2
Stavanger - Våland;SN44640;26.10.2023 03:00;5,4
Stavanger - Våland;SN44640;26.10.2023 04:00;5,6
Stavanger - Våland;SN44640;26.10.2023 05:00;6,1
Stavanger - Våland;SN44640;26.10.2023 06:00;6,1
Stavanger - Våland;SN44640;26.10.2023 07:00;6
Stavanger - Våland;SN44640;26.10.2023 08:00;6
Stavanger - Våland;SN44640;26.10.2023 09:00;5,9
Stavanger - Våland;SN44640;26.10.2023 10:00;6,3
Stavanger - Våland;SN44640;26.10.2023 11:00;6,6
Stavanger - Våland;SN44640;26.10.2023 12:00;6,8
Stavanger - Våland;SN44640;26.10.2023 13:00;7,5
Stavanger - Våland;SN44640;26.10.2023 14:00;7,3
Stavanger - Våland;SN44640;26.10.2023 15:00;6,9
Stavanger - Våland;SN44640;26.10.2023 16:00;6,7
Stavanger - Våland;SN44640;26.10.2023 17:00;5,5
Stavanger - Våland;SN44640;26.10.2023 18:00;4,7
Stavanger - Våland;SN44640;26.10.2023 19:00;4,3
Stavanger - Våland;SN44640;26.10.2023 20:00;4,2
Stavanger - Våland;SN44640;26.10.2023 21:00;3,8
Stavanger - Våland;SN44640;26.10.2023 22:00;4
Stavanger - Våland;SN44640;26.10.2023 23:00;3,8
Stavanger - Våland;SN44640;27.10.2023 00:00;3,7
Stavanger - Våland;SN44640;27.10.2023 01:00;3,1
Stavanger - Våland;SN44640;27.10.2023 02:00;2,7
Stavanger - Våland;SN44640;27.10.2023 03:00;3
Stavanger - Våland;SN44640;27.10.2023 04:00;2,8
Stavanger - Våland;SN44640;27.10.2023 05:00;2,6
Stavanger - Våland;SN44640;27.10.2023 06:00;2,8
Stavanger - Våland;SN44640;27.10.2023 07:00;3,2
Stavanger - Våland;SN44640;27.10.2023 08:00;3,9
Stavanger - Våland;SN44640;27.10.2023 09:00;4,3
Stavanger - Våland;SN44640;27.10.2023 10:00;5,3
Stavanger - Våland;SN44640;27.10.2023 11:00;6
Stavanger - Våland;SN44640;27.10.2023 12:00;6,5
Stavanger - Våland;SN44640;27.10.2023 13:00;6,8
Stavanger - Våland;SN44640;27.10.2023 14:00;6,6
Stavanger - Våland;SN44640;27.10.2023 15:00;6,6
Stavanger - Våland;SN44640;27.10.2023 16:00;6,2
Stavanger - Våland;SN44640;27.10.2023 17:00;5,9
Stavanger - Våland;SN44640;27.10.2023 18:00;5,7
Stavanger - Våland;SN44640;27.10.2023 19:00;5,5
Stavanger - Våland;SN44640;27.10.2023 20:00;5,3
Stavanger - Våland;SN44640;27.10.2023 21:00;5,1
Stavanger - Våland;SN44640;27.10.2023 22:00;4,8
Stavanger - Våland;SN44640;27.10.2023 23:00;4,7
Stavanger - Våland;SN44640;28.10.2023 00:00;4,7
Stavanger - Våland;SN44640;28.10.2023 01:00;4,3
Stavanger - Våland;SN44640;28.10.2023 02:00;4,1
Stavanger - Våland;SN44640;28.10.2023 03:00;3,9
Stavanger - Våland;SN44640;28.10.2023 04:00;3,9
Stavanger - Våland;SN44640;28.10.2023 05:00;3,6
Stavanger - Våland;SN44640;28.10.2023 06:00;3,7
Stavanger - Våland;SN44640;28.10.2023 07:00;3,7
Stavanger - Våland;SN44640;28.10.2023 08:00;3,7
Stavanger - Våland;SN44640;28.10.2023 09:00;4
Stavanger - Våland;SN44640;28.10.2023 10:00;4,5
Stavanger - Våland;SN44640;28.10.2023 11:00;5,5
Stavanger - Våland;SN44640;28.10.2023 12:00;6,3
Stavanger - Våland;SN44640;28.10.2023 13:00;6,5
Stavanger - Våland;SN44640;28.10.2023 14:00;6,4
Stavanger - Våland;SN44640;28.10.2023 15:00;6,1
Stavanger - Våland;SN44640;28.10.2023 16:00;5,9
Stavanger - Våland;SN44640;28.10.2023 17:00;5,5
Stavanger - Våland;SN44640;28.10.2023 18:00;5,3
Stavanger - Våland;SN44640;28.10.2023 19:00;5,3
Stavanger - Våland;SN44640;28.10.2023 20:00;5,1
Stavanger - Våland;SN44640;28.10.2023 21:00;5,1
Stavanger - Våland;SN44640;28.10.2023 22:00;5,1
Stavanger - Våland;SN44640;28.10.2023 23:00;5,3
Stavanger - Våland;SN44640;29.10.2023 00:00;5,3
Stavanger - Våland;SN44640;29.10.2023 01:00;5,7
Stavanger - Våland;SN44640;29.10.2023 02:00;5,9
Stavanger - Våland;SN44640;29.10.2023 03:00;6,1
Stavanger - Våland;SN44640;29.10.2023 04:00;5,9
Stavanger - Våland;SN44640;29.10.2023 05:00;6,5
Stavanger - Våland;SN44640;29.10.2023 06:00;6,5
Stavanger - Våland;SN44640;29.10.2023 07:00;6,4
Stavanger - Våland;SN44640;29.10.2023 08:00;6,5
Stavanger - Våland;SN44640;29.10.2023 09:00;6,5
Stavanger - Våland;SN44640;29.10.2023 10:00;7,3
Stavanger - Våland;SN44640;29.10.2023 11:00;7,4
Stavanger - Våland;SN44640;29.10.2023 12:00;7,7
Stavanger - Våland;SN44640;29.10.2023 13:00;7,8
Stavanger - Våland;SN44640;29.10.2023 14:00;7,6
Stavanger - Våland;SN44640;29.10.2023 15:00;7,8
Stavanger - Våland;SN44640;29.10.2023 16:00;8
Stavanger - Våland;SN44640;29.10.2023 17:00;8
Stavanger - Våland;SN44640;29.10.2023 18:00;7,2
Stavanger - Våland;SN44640;29.10.2023 19:00;8
Stavanger - Våland;SN44640;29.10.2023 20:00;8,1
Stavanger - Våland;SN44640;29.10.2023 21:00;7,9
Stavanger - Våland;SN44640;29.10.2023 22:00;7,8
Stavanger - Våland;SN44640;29.10.2023 23:00;6,7
Stavanger - Våland;SN44640;30.10.2023 00:00;7,1
Stavanger - Våland;SN44640;30.10.2023 01:00;7,7
Stavanger - Våland;SN44640;30.10.2023 02:00;7,7
Stavanger - Våland;SN44640;30.10.2023 03:00;7
Stavanger - Våland;SN44640;30.10.2023 04:00;6,2
Stavanger - Våland;SN44640;30.10.2023 05:00;6,4
Stavanger - Våland;SN44640;30.10.2023 06:00;6
Stavanger - Våland;SN44640;30.10.2023 07:00;6,1
Stavanger - Våland;SN44640;30.10.2023 08:00;5,7
Stavanger - Våland;SN44640;30.10.2023 09:00;5,7
Stavanger - Våland;SN44640;30.10.2023 10:00;6
Stavanger - Våland;SN44640;30.10.2023 11:00;6,5
Stavanger - Våland;SN44640;30.10.2023 12:00;6,9
Stavanger - Våland;SN44640;30.10.2023 13:00;7,3
Stavanger - Våland;SN44640;30.10.2023 14:00;7,7
Stavanger - Våland;SN44640;30.10.2023 15:00;6,2
Stavanger - Våland;SN44640;30.10.2023 16:00;6,4
Stavanger - Våland;SN44640;30.10.2023 17:00;4,5
Stavanger - Våland;SN44640;30.10.2023 18:00;3,5
Stavanger - Våland;SN44640;30.10.2023 19:00;2,3
Stavanger - Våland;SN44640;30.10.2023 20:00;2,3
Stavanger - Våland;SN44640;30.10.2023 21:00;1,9
Stavanger - Våland;SN44640;30.10.2023 22:00;2,5
Stavanger - Våland;SN44640;30.10.2023 23:00;3,2
Stavanger - Våland;SN44640;31.10.2023 00:00;3,1
Stavanger - Våland;SN44640;31.10.2023 01:00;3,5
Stavanger - Våland;SN44640;31.10.2023 02:00;3,2
Stavanger - Våland;SN44640;31.10.2023 03:00;2,6
Stavanger - Våland;SN44640;31.10.2023 04:00;1,9
Stavanger - Våland;SN44640;31.10.2023 05:00;1,9
Stavanger - Våland;SN44640;31.10.2023 06:00;1,6
Stavanger - Våland;SN44640;31.10.2023 07:00;0,6
Stavanger - Våland;SN44640;31.10.2023 08:00;0,5
Stavanger - Våland;SN44640;31.10.2023 09:00;1,9
Stavanger - Våland;SN44640;31.10.2023 10:00;3,2
Stavanger - Våland;SN44640;31.10.2023 11:00;3,5
Stavanger - Våland;SN44640;31.10.2023 12:00;4,9
Stavanger - Våland;SN44640;31.10.2023 13:00;5,7
Stavanger - Våland;SN44640;31.10.2023 14:00;5,4
Stavanger - Våland;SN44640;31.10.2023 15:00;4,7
Stavanger - Våland;SN44640;31.10.2023 16:00;5,1
Stavanger - Våland;SN44640;31.10.2023 17:00;3
Stavanger - Våland;SN44640;31.10.2023 18:00;2,6
Stavanger - Våland;SN44640;31.10.2023 19:00;1,5
Stavanger - Våland;SN44640;31.10.2023 20:00;1
Stavanger - Våland;SN44640;31.10.2023 21:00;1,5
Stavanger - Våland;SN44640;31.10.2023 22:00;2,2
Stavanger - Våland;SN44640;31.10.2023 23:00;1,6
Stavanger - Våland;SN44640;01.11.2023 00:00;1,8
Stavanger - Våland;SN44640;01.11.2023 01:00;1,1
Stavanger - Våland;SN44640;01.11.2023 02:00;2,1
Stavanger - Våland;SN44640;01.11.2023 03:00;2,4
Stavanger - Våland;SN44640;01.11.2023 04:00;2,3
Stavanger - Våland;SN44640;01.11.2023 05:00;2,2
Stavanger - Våland;SN44640;01.11.2023 06:00;2,6
Stavanger - Våland;SN44640;01.11.2023 07:00;2,3
Stavanger - Våland;SN44640;01.11.2023 08:00;3
Stavanger - Våland;SN44640;01.11.2023 09:00;3,2
Stavanger - Våland;SN44640;01.11.2023 10:00;2,5
Stavanger - Våland;SN44640;01.11.2023 11:00;1,4
Stavanger - Våland;SN44640;01.11.2023 12:00;1,3
Stavanger - Våland;SN44640;01.11.2023 13:00;3
Stavanger - Våland;SN44640;01.11.2023 14:00;2,2
Stavanger - Våland;SN44640;01.11.2023 15:00;2,5
Stavanger - Våland;SN44640;01.11.2023 16:00;2,9
Stavanger - Våland;SN44640;01.11.2023 17:00;2,6
Stavanger - Våland;SN44640;01.11.2023 18:00;3
Stavanger - Våland;SN44640;01.11.2023 19:00;3,6
Stavanger - Våland;SN44640;01.11.2023 20:00;4,4
Stavanger - Våland;SN44640;01.11.2023 21:00;4,9
Stavanger - Våland;SN44640;01.11.2023 22:00;5
Stavanger - Våland;SN44640;01.11.2023 23:00;5,1
Stavanger - Våland;SN44640;02.11.2023 00:00;5,5
Stavanger - Våland;SN44640;02.11.2023 01:00;5,3
Stavanger - Våland;SN44640;02.11.2023 02:00;5,9
Stavanger - Våland;SN44640;02.11.2023 03:00;5,5
Stavanger - Våland;SN44640;02.11.2023 04:00;5,7
Stavanger - Våland;SN44640;02.11.2023 05:00;5,8
Stavanger - Våland;SN44640;02.11.2023 06:00;6,5
Stavanger - Våland;SN44640;02.11.2023 07:00;6,6
Stavanger - Våland;SN44640;02.11.2023 08:00;7
Stavanger - Våland;SN44640;02.11.2023 09:00;7,5
Stavanger - Våland;SN44640;02.11.2023 10:00;7,7
Stavanger - Våland;SN44640;02.11.2023 11:00;8
Stavanger - Våland;SN44640;02.11.2023 12:00;8,2
Stavanger - Våland;SN44640;02.11.2023 13:00;8,4
Stavanger - Våland;SN44640;02.11.2023 14:00;8,6
Stavanger - Våland;SN44640;02.11.2023 15:00;8,3
Stavanger - Våland;SN44640;02.11.2023 16:00;8,7
Stavanger - Våland;SN44640;02.11.2023 17:00;8,6
Stavanger - Våland;SN44640;02.11.2023 18:00;8,9
Stavanger - Våland;SN44640;02.11.2023 19:00;9,1
Stavanger - Våland;SN44640;02.11.2023 20:00;8,7
Stavanger - Våland;SN44640;02.11.2023 21:00;8
Stavanger - Våland;SN44640;02.11.2023 22:00;7,7
Stavanger - Våland;SN44640;02.11.2023 23:00;8,2
Stavanger - Våland;SN44640;03.11.2023 00:00;8,5
Stavanger - Våland;SN44640;03.11.2023 01:00;8,9
Stavanger - Våland;SN44640;03.11.2023 02:00;9,3
Stavanger - Våland;SN44640;03.11.2023 03:00;9,4
Stavanger - Våland;SN44640;03.11.2023 04:00;9,2
Stavanger - Våland;SN44640;03.11.2023 05:00;10,2
Stavanger - Våland;SN44640;03.11.2023 06:00;10,8
Stavanger - Våland;SN44640;03.11.2023 07:00;10,5
Stavanger - Våland;SN44640;03.11.2023 08:00;10,5
Stavanger - Våland;SN44640;03.11.2023 09:00;10,4
Stavanger - Våland;SN44640;03.11.2023 10:00;10,1
Stavanger - Våland;SN44640;03.11.2023 11:00;9,3
Stavanger - Våland;SN44640;03.11.2023 12:00;9
Stavanger - Våland;SN44640;03.11.2023 13:00;9,3
Stavanger - Våland;SN44640;03.11.2023 14:00;9,9
Stavanger - Våland;SN44640;03.11.2023 15:00;9,8
Stavanger - Våland;SN44640;03.11.2023 16:00;9,7
Stavanger - Våland;SN44640;03.11.2023 17:00;9,3
Stavanger - Våland;SN44640;03.11.2023 18:00;9,2
Stavanger - Våland;SN44640;03.11.2023 19:00;9,3
Stavanger - Våland;SN44640;03.11.2023 20:00;9,5
Stavanger - Våland;SN44640;03.11.2023 21:00;9,4
Stavanger - Våland;SN44640;03.11.2023 22:00;10
Stavanger - Våland;SN44640;03.11.2023 23:00;9,4
Stavanger - Våland;SN44640;04.11.2023 00:00;9,4
Stavanger - Våland;SN44640;04.11.2023 01:00;9,9
Stavanger - Våland;SN44640;04.11.2023 02:00;10,2
Stavanger - Våland;SN44640;04.11.2023 03:00;10,2
Stavanger - Våland;SN44640;04.11.2023 04:00;10,2
Stavanger - Våland;SN44640;04.11.2023 05:00;10,1
Stavanger - Våland;SN44640;04.11.2023 06:00;10,6
Stavanger - Våland;SN44640;04.11.2023 07:00;10,4
Stavanger - Våland;SN44640;04.11.2023 08:00;10,4
Stavanger - Våland;SN44640;04.11.2023 09:00;10,3
Stavanger - Våland;SN44640;04.11.2023 10:00;10,5
Stavanger - Våland;SN44640;04.11.2023 11:00;10,5
Stavanger - Våland;SN44640;04.11.2023 12:00;11,2
Stavanger - Våland;SN44640;04.11.2023 13:00;11,1
Stavanger - Våland;SN44640;04.11.2023 14:00;11,1
Stavanger - Våland;SN44640;04.11.2023 15:00;11,3
Stavanger - Våland;SN44640;04.11.2023 16:00;9,7
Stavanger - Våland;SN44640;04.11.2023 17:00;9,5
Stavanger - Våland;SN44640;04.11.2023 18:00;9,3
Stavanger - Våland;SN44640;04.11.2023 19:00;8,5
Stavanger - Våland;SN44640;04.11.2023 20:00;8,4
Stavanger - Våland;SN44640;04.11.2023 21:00;7,9
Stavanger - Våland;SN44640;04.11.2023 22:00;8,2
Stavanger - Våland;SN44640;04.11.2023 23:00;8,2
Stavanger - Våland;SN44640;05.11.2023 00:00;8,3
Stavanger - Våland;SN44640;05.11.2023 01:00;7,9
Stavanger - Våland;SN44640;05.11.2023 02:00;7,4
Stavanger - Våland;SN44640;05.11.2023 03:00;7,5
Stavanger - Våland;SN44640;05.11.2023 04:00;8
Stavanger - Våland;SN44640;05.11.2023 05:00;7,4
Stavanger - Våland;SN44640;05.11.2023 06:00;7,4
Stavanger - Våland;SN44640;05.11.2023 07:00;7,2
Stavanger - Våland;SN44640;05.11.2023 08:00;7,7
Stavanger - Våland;SN44640;05.11.2023 09:00;8,2
Stavanger - Våland;SN44640;05.11.2023 10:00;8,5
Stavanger - Våland;SN44640;05.11.2023 11:00;9
Stavanger - Våland;SN44640;05.11.2023 12:00;9
Stavanger - Våland;SN44640;05.11.2023 13:00;9,3
Stavanger - Våland;SN44640;05.11.2023 14:00;9,5
Stavanger - Våland;SN44640;05.11.2023 15:00;9,1
Stavanger - Våland;SN44640;05.11.2023 16:00;8,8
Stavanger - Våland;SN44640;05.11.2023 17:00;7,9
Stavanger - Våland;SN44640;05.11.2023 18:00;8,5
Stavanger - Våland;SN44640;05.11.2023 19:00;8,5
Stavanger - Våland;SN44640;05.11.2023 20:00;8,8
Stavanger - Våland;SN44640;05.11.2023 21:00;8,5
Stavanger - Våland;SN44640;05.11.2023 22:00;8
Stavanger - Våland;SN44640;05.11.2023 23:00;8,4
Stavanger - Våland;SN44640;06.11.2023 00:00;7,9
Stavanger - Våland;SN44640;06.11.2023 01:00;7,5
Stavanger - Våland;SN44640;06.11.2023 02:00;8,4
Stavanger - Våland;SN44640;06.11.2023 03:00;7,7
Stavanger - Våland;SN44640;06.11.2023 04:00;7,7
Stavanger - Våland;SN44640;06.11.2023 05:00;7,7
Stavanger - Våland;SN44640;06.11.2023 06:00;7
Stavanger - Våland;SN44640;06.11.2023 07:00;6,7
Stavanger - Våland;SN44640;06.11.2023 08:00;6,9
Stavanger - Våland;SN44640;06.11.2023 09:00;6,5
Stavanger - Våland;SN44640;06.11.2023 10:00;8
Stavanger - Våland;SN44640;06.11.2023 11:00;9,2
Stavanger - Våland;SN44640;06.11.2023 12:00;9
Stavanger - Våland;SN44640;06.11.2023 13:00;9,4
Stavanger - Våland;SN44640;06.11.2023 14:00;9,8
Stavanger - Våland;SN44640;06.11.2023 15:00;9,7
Stavanger - Våland;SN44640;06.11.2023 16:00;8,9
Stavanger - Våland;SN44640;06.11.2023 17:00;7,7
Stavanger - Våland;SN44640;06.11.2023 18:00;7,6
Stavanger - Våland;SN44640;06.11.2023 19:00;7,5
Stavanger - Våland;SN44640;06.11.2023 20:00;7,4
Stavanger - Våland;SN44640;06.11.2023 21:00;7,1
Stavanger - Våland;SN44640;06.11.2023 22:00;7,1
Stavanger - Våland;SN44640;06.11.2023 23:00;7,3
Stavanger - Våland;SN44640;07.11.2023 00:00;6,8
Stavanger - Våland;SN44640;07.11.2023 01:00;6,8
Stavanger - Våland;SN44640;07.11.2023 02:00;6,7
Stavanger - Våland;SN44640;07.11.2023 03:00;6,5
Stavanger - Våland;SN44640;07.11.2023 04:00;6,4
Stavanger - Våland;SN44640;07.11.2023 05:00;6,1
Stavanger - Våland;SN44640;07.11.2023 06:00;6,1
Stavanger - Våland;SN44640;07.11.2023 07:00;6,1
Stavanger - Våland;SN44640;07.11.2023 08:00;5,9
Stavanger - Våland;SN44640;07.11.2023 09:00;5,9
Stavanger - Våland;SN44640;07.11.2023 10:00;6,1
Stavanger - Våland;SN44640;07.11.2023 11:00;6,9
Stavanger - Våland;SN44640;07.11.2023 12:00;7,7
Stavanger - Våland;SN44640;07.11.2023 13:00;8,7
Stavanger - Våland;SN44640;07.11.2023 14:00;8,2
Stavanger - Våland;SN44640;07.11.2023 15:00;7,9
Stavanger - Våland;SN44640;07.11.2023 16:00;6,9
Stavanger - Våland;SN44640;07.11.2023 17:00;6,1
Stavanger - Våland;SN44640;07.11.2023 18:00;6,3
Stavanger - Våland;SN44640;07.11.2023 19:00;5,8
Stavanger - Våland;SN44640;07.11.2023 20:00;5,5
Stavanger - Våland;SN44640;07.11.2023 21:00;5,2
Stavanger - Våland;SN44640;07.11.2023 22:00;4,7
Stavanger - Våland;SN44640;07.11.2023 23:00;4,3
Stavanger - Våland;SN44640;08.11.2023 00:00;4,2
Stavanger - Våland;SN44640;08.11.2023 01:00;4,2
Stavanger - Våland;SN44640;08.11.2023 02:00;4,2
Stavanger - Våland;SN44640;08.11.2023 03:00;3,8
Stavanger - Våland;SN44640;08.11.2023 04:00;3,4
Stavanger - Våland;SN44640;08.11.2023 05:00;3
